448 1361 277 563 29 26 448 160 736 117 563 29 26 11 56 448 1361 192 11 56,1,2
500 248 433 4530 726 3289 22 96 428 802 2406 654 597 500 248 3289 22 96 2046 820,1,4
28535 4646 2316 1757 1129 1758 4532 281 135 3505 941 1758 4532 281 8795 42 28536 1681 2639 985,1,12
2933 420 8797 142 941 4534 17 2 755 20 1086 1265 2933 1836 8797 142 59 347 89 549,1,23
11 163 413 90 11 163 343 714 413 1442 5771 869 1839 511 8801 2048 415 128 1012 110,1,25
248 8 294 41 148 2 901 933 378 22 4535 69 315 1099 22 173 1589 1433 1638 248,1,26
59 509 138 144 32 69 17 2 138 32 69 1470 158 396 2410 12 281 32 69 3089,1,27
4936 1454 3510 46 253 190 28545 260 13310 15 86 190 3 7865 260 263 70 181 407 8811,1,37
464 64 1067 428 21811 258 7868 64 1067 232 563 82 355 1889 143 428 21811 258 7868 34,1,45
267 4318 165 4319 202 1726 3 316 260 4940 4 94 427 5780 17 2315 751 267 1441 21813,1,63
142 1667 2 348 65 5996 2975 184 156 1667 2 138 771 348,1,64
983 2 340 718 6802 812 9425 500 15045 28551 145 154 389 983 832 2 340 6 2753 734,1,68
142 144 32 69 51 3298 220 73 353 17 2 142 220 2 46 89 220 2 771 32,1,71
117 3823 1140 57 34 502 28565 16 3823 1414 498 425 187 1191 57 334 117 68 2253 56,1,76
160 6522 35 1049 4680 1049 11900 130 15084 3 60 1127 3091 433 29 233 906 35 1966 796,1,78
210 136 338 351 210 136 338 351 8 87 367 33 210,1,90
643 136 338 1533 338 643 136 338 1533 338,1,91
4314 693 17965 1067 4314 1067 28568 4335 3827 1205 4559 3828 5218 610 354 35 522 28569 248 1627,1,92
574 650 28 17 1581 85 4961 1101 152 17 1689 189 78 735 1196 4319 2682 68 8 547,1,94
4460 228 1160 718 517 4337 1734 466 17 736 213 4460 228 1764 185 812,1,95
28 536 566 389 6808 3153 2860 119 278 502 436 27 1195 119 278 550 2152 3153 324 2414,1,101
248 1684 1396 1396 602 1053 11920 28582 13397 645 498 8375 2386 9404 172 5105 77 39 1170,1,112
4572 330 3162 956 283 4339 3162 4572 330 4837 5414,1,120
1049 8363 28588 28589 8352 684 1131 3921 2353 7461 1049 1468 11929 1873 8363 1049 658 8363 1096 148,1,122
304 5107 1286 23 1195 1175 343 156 1195 304 40 1286 23 822 1011 349 59 1175 2 189,1,134
1135 10172 1400 2 553 3391 1971 2 1077 1400 2 1135 4841 783 3 107 917 309 2130 11019,1,143
2377 526 3094 2082 1220 18002 5770 1613 135 2251 1916 526 5403 5806 6836 28610 1220 1669 398 3094,1,145
1620 4964 4119 109 224 11 368 17 7 194 2642 7924 1347 1331 28617 1010 30 997 42 28618,1,151
1 271 3999 3102 86 567 86 190 271 3999 3102 18017 28619 1654 1549 3090 1 271 3442 86,1,152
41 2 79 134 2561 1163 4845 159 939 2382 260 2379 1642 171 630 1582 72 804 30 7526,1,168
1099 48 791 163 41 148 2 22 933 4430 41 148 2 3 975 110 552 79 376 1837,1,169
3391 281 93 2461 46 25 13 25 818 43 728 2461 329 289 206 5113 39 735 8340 225,1,174
11 772 347 28624 82 121 55 686 16 352 53 2283 772 748 1298 4347 82 162 5813 632,1,193
78 1108 1093 1065 18043 511 862 259 2177 5554 2950 15150 6845 28625 389 2200 443 3757 219 1967,1,214
2242 281 1365 18051 430 1040 561 18052 2242 281 1365 183 5817 56 1110 2225 28628 89 242 3760,1,215
2661 21813 287 337 262 3519 29 26 2655 223 430 279 29 26 4097 2139 556 180 9464 5425,1,219
2350 410 574 8896 545 228 362 16 11 206 189 530 17 1 3169 367 1353 16 113 17,1,221
348 832 1350 7489 2 988 2 297 2292 8899 1229 8406 9509 79 1813 10203 76 8406 22005 25,1,229
165 261 993 165 752 928 261 5428 70 519 130 523 261 17 2 123 14 298 523 57,1,230
213 20 303 76 173 4224 185 70 41 2 340 20 303 2993 3763 173 20 303 504 371,1,235
411 642 39 434 673 11996 181 1358 317 4838 1381 39 908 411 642 654 417 2177 2250 1738,1,240
34 2638 3371 22035 52 13 39 4 2638 225 53 1481 107 648 4 862 1043 28 3601 440,1,243
230 189 10173 52 1653 766 42 39 861 1187 109 1187 1618 5124 379,1,245
604 1886 5126 2 3902 1492 1074 1382 4012 7949 15196 1146 411 2843 1098 301 665 42 149 417,1,259
29 26 177 4089 525 1263 6828 7127 884 6310 525 26 28649 4089 525 177 7532 931 492 115,1,261
707 2 51 209 430 365 707 2 707 2 123 209 193 1674 2756 707 2 51 774 12015,1,274
11 881 4473 1255 2487 2015 19 956 97 28650 1906 5439 7164 3213 910 28651 417 451 460 446,1,279
254 28657 290 1859 181 855 86 124 86 17 22 55 986 773 259 1796 1092 3253 950 5443,1,285
77 770 28659 15233 15 950 18139 852 971 693 3825 624 78 5437 5631 5437 2151 466 2758 89,1,323
1005 1487 3055 13 38 159 136 338 70 2323 5800 10158 12033 28660 13 2518 22103 158 158 206,1,332
3612 908 33 2 1975 460 495 70 460 2 1975 1219 184 161 1845 40 474 4982 75 70,1,338
574 2082 392 770 22 5571 2778 3922 345 950 1072 315 66 256 574 62 2082 392 770 22,1,350
8 881 33 7574 291 494 2610 2081 8885 1768 33 909 7574 291 14 96 906 881 33 7574,1,365
4928 5115 14 35 244 3289 22 291 28666 4928 5115 14 1250 892 224 158 3 4 339 992,1,369
183 233 962 861 184 156 496 962 1257 496 36 126 861 184 156 351 183 962 861 461,1,374
3759 287 7082 38 86 199 17 1654 3759 158 59 4852 18185 9 30 997 30 997 3177 30,1,375
29 4566 13526 8938 184 15267 8890 411 668 4251 157 234 37 1984 1884 321 5452 8939 1019 794,1,390
9 131 229 655 11 303 1353 1482 574 2864 461 39 287 17 427 57 851 362 8 94,1,403
446 2063 52 1388 655 2520 48 402 655 862 655 12062 1667 28671 1155 22154 12063 1376 79 799,1,404
574 2864 4147 718 138 1119 85 502 4572 3695 1695 13 4147 1834 3833 97 288 192 4374 8890,1,415
7189 262 718 7189 1186 22165 545 642 426 5841 18200 168 282 1918 7584 195 28673 410 642 5418,1,433
49 1 112 859 100 119 267 155 3184 661 673 84 1942 1454 1 13 70 49 1 112,1,435
1607 291 20 25 33 155 3184 440 1128 1607 2144 163 2664 267 1 33 273 3184 391 5847,1,436
165 35 376 759 1756 3762 111 165 35 1756 3762 111 376 187 2366 737 77 549 24 5419,1,446
1247 1720 1096 1229 4850 106 44 102 35 3142 35 1247 1720 1618 380 1229 4850 115 189 10269,1,458
3461 3902 4478 287 61 3461 417 208 4997 350 2897 1532 677 1842 126 191 991 276 936 758,1,459
671 2607 456 3262 1577 1047 417 208 4997 350 2897 1532 677 1842 126 191 991 276 936 758,1,460
572 1529 9578 136 338 325 52 38 39 12 1258 2384 117 1106 12 34 920,1,461
179 224 5228 322 10282 3425 1005 61 3121 246 700 6081 322 3425 22214 322 92 1167 4134 3425,1,477
